name,measure,unitGram,cho
Abacate (picado)        ,                colher de sopa cheia    ,45,3
Abacaxi                 ,                fatia média             ,75,10
Abacaxi em calda        ,                fatia média             ,75,22
suco de Abacaxi        ,                copo duplo cheio        ,240,31
Abará                   ,                unidade média           ,170,24
Abóbora d’água (picada) ,           colher de sopa cheia         ,36,2
Abóbora doce (picada)   ,           colher de sopa cheia         ,36,4
Abóbora moranga (picada),           colher de sopa cheia         ,36,1
Abricó-do-pará          ,           fatia média                  ,100,4
Açafrão em pó           ,           colher de sopa cheia         ,16,12
Açaí                    ,           copo duplo                   ,240,72
Açaí (polpa)            ,           taça pequena                 ,100,58
suco de Açaí  ,    copo duplo cheio    ,240,72
Acarajé                 ,           unidade média                ,100,23
Acelga (picada)         ,           colher de sopa cheia         ,6,0
Acém gordo cozido       ,           pedaço médio                 ,35,0
Acém magro cozido       ,           pedaço médio                 ,35,0
Acerola                 ,           unidade                      ,12,1
Açúcar branco refinado  ,           colher de sopa cheia         ,30,30
Açúcar cristal          ,           colher de sopa cheia         ,4,23.88
Açúcar mascavo          ,           colher de sopa cheia         ,19,17
Agrião (picado)         ,           colher de sopa cheia         ,7,0
Água-de-coco verde      ,           copo duplo                   ,240,9
Aipim cozido            ,           pedaço médio                 ,100,29
Aipo inteiro (picado)   ,           colher de sopa cheia         ,10,0
Alcachofra cozida       ,           unidade média                ,100,10
Alcaparra               ,           colher de sopa cheia         ,27,1
Alcatra magra assada ou grelhada ,       bife médio                  ,100,0
Alcatra gorda assada ou grelhada ,   bife médio                    ,100,0
Alfavaca em pó                   ,   folha média                   ,10,0
Alfavaca em pó                   ,   colher de sopa cheia          ,16,7
Alho-poró                        ,   dente grande                  ,5,2
Alho-poró                        ,   colher de sopa cheia          ,10,1
All Bran                         ,   colher de sopa cheia          ,5,2
Almeirão cru (picado)            ,   colher de sopa cheia          ,10,0
Almôndega                        ,   unidade média                 ,50,4
Ambrosia                         ,   2 colheres de sopa cheias     ,80,34
